;EUR/USD
2020-09-24;1,1626
2020-09-23;1,1659
2020-09-22;1,1706
2020-09-21;1,1769
2020-09-18;1,1837
2020-09-17;1,1847
2020-09-16;1,1814
2020-09-15;1,1845
2020-09-14;1,1868
2020-11-09;1,1845
2020-10-09;1,1813
2020-09-09;1,1802
2020-08-09;1,1779
2020-07-09;1,1817
2020-04-09;1,1838
2020-03-09;1,1849
2020-02-09;1,1853
2020-01-09;1,191
2020-08-31;1,1936
2020-08-28;1,1903
2020-08-27;1,1821
2020-08-26;1,1829
2020-08-25;1,1833
2020-08-24;1,1787
2020-08-21;1,1795
2020-08-20;1,1859
2020-08-19;1,1836
2020-08-18;1,1929
2020-08-17;1,1869
2020-08-14;1,1841
2020-08-13;1,1812
2020-12-08;1,1782
2020-11-08;1,1739
2020-10-08;1,1736
2020-07-08;1,1786
2020-06-08;1,1875
2020-05-08;1,1861
2020-04-08;1,18
2020-03-08;1,1761
2020-07-31;1,1774
2020-07-30;1,1846
2020-07-29;1,179
2020-07-28;1,1714
2020-07-24;1,1654
2020-07-23;1,1594
2020-07-22;1,1568
2020-07-21;1,1526
2020-07-20;1,1444
2020-07-17;1,1426
2020-07-16;1,1383
2020-07-15;1,141
2020-07-14;1,1396
2020-07-13;1,134
2020-10-07;1,1298
2020-09-07;1,1281
2020-08-07;1,1329
2020-07-07;1,127
2020-06-07;1,1308
2020-03-07;1,1248
2020-02-07;1,1238
2020-01-07;1,125
2020-06-30;1,1231
2020-06-29;1,124
2020-06-26;1,1217
2020-06-25;1,1217
2020-06-24;1,125
2020-06-23;1,1306
2020-06-22;1,1258
2020-06-19;1,1175
2020-06-18;1,1202
2020-06-17;1,1243
2020-06-16;1,1263
2020-06-15;1,1322
2020-12-06;1,1254
2020-11-06;1,1297
2020-10-06;1,1369
2020-09-06;1,134
2020-08-06;1,1292
2020-05-06;1,1284
2020-04-06;1,1336
2020-03-06;1,1232
2020-02-06;1,1169
2020-01-06;1,1134
2020-05-29;1,1098
2020-05-28;1,1076
2020-05-27;1,1003
2020-05-26;1,098
2020-05-25;1,0899
2020-05-22;1,09
2020-05-21;1,0949
2020-05-20;1,0977
2020-05-19;1,0921
2020-05-18;1,0912
2020-05-15;1,0815
2020-05-14;1,0804
2020-05-13;1,0816
2020-12-05;1,0846
2020-11-05;1,0806
2020-08-05;1,084
2020-07-05;1,0832
2020-04-05;1,0906
2020-01-05;1,0983
2020-04-30;1,0955
2020-04-29;1,0873
2020-04-28;1,0818
2020-04-27;1,0828
2020-04-24;1,082
2020-04-23;1,0776
2020-04-22;1,0822
2020-04-21;1,0856
2020-04-20;1,0862
2020-04-17;1,0876
2020-04-16;1,0835
2020-04-15;1,0907
2020-04-14;1,0979
2020-04-13;1,0913
2020-10-04;1,0935
2020-09-04;1,0927
2020-08-04;1,0856
2020-07-04;1,0889
2020-06-04;1,0791
2020-03-04;1,0808
2020-02-04;1,0856
2020-01-04;1,0962
2020-03-31;1,1029
2020-03-30;1,1046
2020-03-27;1,114
2020-03-26;1,1028
2020-03-25;1,088
2020-03-24;1,0787
2020-03-23;1,0721
2020-03-20;1,0694
2020-03-19;1,069
2020-03-18;1,0913
2020-03-17;1,0996
2020-03-16;1,1181
2020-03-13;1,1105
2020-12-03;1,1183
2020-11-03;1,1267
2020-10-03;1,1279
2020-09-03;1,1447
2020-06-03;1,1285
2020-05-03;1,1239
2020-04-03;1,1134
2020-03-03;1,1171
2020-02-03;1,1132
2020-02-28;1,1025
2020-02-27;1,0998
2020-02-26;1,0879
2020-02-25;1,0879
2020-02-24;1,0852
2020-02-21;1,0843
2020-02-20;1,0783
2020-02-19;1,0804
2020-02-18;1,0791
2020-02-17;1,0834
2020-02-14;1,083
2020-02-13;1,084
2020-12-02;1,0871
2020-11-02;1,0914
2020-10-02;1,0909
2020-07-02;1,0943
2020-06-02;1,098
2020-05-02;1,0997
2020-04-02;1,1042
2020-03-02;1,1058
2020-01-31;1,1093
2020-01-30;1,103
2020-01-29;1,1009
2020-01-28;1,102
2020-01-27;1,1016
2020-01-24;1,1023
2020-01-23;1,1052
2020-01-22;1,1091
2020-01-21;1,1082
2020-01-20;1,1094
2020-01-17;1,1088
2020-01-16;1,1135
2020-01-15;1,1149
2020-01-14;1,1127
2020-01-13;1,1133
2020-10-01;1,112
2020-09-01;1,1105
2020-08-01;1,1103
2020-07-01;1,1151
2020-06-01;1,1193
2020-03-01;1,1158
2020-02-01;1,117
2020-01-01;1,121
2019-12-31;1,121
2019-12-30;1,1197
2019-12-27;1,1175
2019-12-26;1,1096
2019-12-25;1,109
2019-12-24;1,1087
2019-12-23;1,1086
2019-12-19;1,112
2019-12-18;1,1111
2019-12-17;1,1149
2019-12-16;1,1142
2019-12-13;1,1119
2019-12-12;1,1128
2019-11-12;1,1128
2019-10-12;1,1092
2019-09-12;1,1062
2019-06-12;1,1057
2019-05-12;1,1102
2019-04-12;1,1076
2019-03-12;1,1081
2019-02-12;1,1077
2019-11-29;1,1015
2019-11-28;1,1007
2019-11-27;1,0998
2019-11-26;1,1018
2019-11-25;1,1013
2019-11-22;1,1022
2019-11-21;1,1057
2019-11-20;1,1072
2019-11-19;1,1078
2019-11-18;1,107
2019-11-15;1,105
2019-11-14;1,1021
2019-11-13;1,1006
2019-12-11;1,1007
2019-11-11;1,1032
2019-08-11;1,1016
2019-07-11;1,1049
2019-06-11;1,1065
2019-05-11;1,1074
2019-04-11;1,1126
2019-01-11;1,1165
2019-10-31;1,115
2019-10-30;1,1148
2019-10-29;1,111
2019-10-28;1,1098
2019-10-25;1,1078
2019-10-24;1,1104
2019-10-23;1,1129
2019-10-22;1,1124
2019-10-21;1,1148
2019-10-18;1,1169
2019-10-17;1,1122
2019-10-16;1,107
2019-10-15;1,1031
2019-10-14;1,1028
2019-11-10;1,104
2019-10-10;1,1004
2019-09-10;1,0969
2019-08-10;1,0954
2019-07-10;1,097
2019-04-10;1,0976
2019-03-10;1,0964
2019-02-10;1,0958
2019-01-10;1,093
2019-09-30;1,0898
2019-09-27;1,0938
2019-09-26;1,0921
2019-09-25;1,0941
2019-09-24;1,1018
2019-09-23;1,0991
2019-09-20;1,1017
2019-09-19;1,104
2019-09-18;1,1029
2019-09-17;1,1071
2019-09-16;1,1
2019-09-13;1,1073
2019-12-09;1,1061
2019-11-09;1,1009
2019-10-09;1,1043
2019-09-09;1,1046
2019-06-09;1,1027
2019-05-09;1,1033
2019-04-09;1,1033
2019-03-09;1,0972
2019-02-09;1,0966
2019-08-30;1,0989
2019-08-29;1,1055
2019-08-28;1,1077
2019-08-27;1,109
2019-08-26;1,11
2019-08-23;1,1144
2019-08-22;1,1078
2019-08-21;1,1083
2019-08-20;1,1099
2019-08-19;1,1076
2019-08-16;1,1089
2019-08-15;1,1106
2019-08-14;1,1138
2019-08-13;1,1169
2019-12-08;1,1212
2019-09-08;1,1198
2019-08-08;1,1178
2019-07-08;1,1197
2019-06-08;1,1198
2019-05-08;1,1202
2019-02-08;1,1107
2019-01-08;1,1083
2019-07-31;1,1074
2019-07-30;1,1153
2019-07-29;1,1144
2019-07-26;1,1125
2019-07-25;1,1145
2019-07-24;1,1139
2019-07-23;1,1151
2019-07-22;1,1208
2019-07-19;1,122
2019-07-18;1,1275
2019-07-17;1,1223
2019-07-16;1,1209
2019-07-15;1,1257
2019-12-07;1,1269
2019-11-07;1,1252
2019-10-07;1,1249
2019-09-07;1,1206
2019-08-07;1,1214
2019-05-07;1,1224
2019-04-07;1,1284
2019-03-07;1,1277
2019-02-07;1,1283
2019-01-07;1,1285
2019-06-28;1,1368
2019-06-27;1,1368
2019-06-26;1,1368
2019-06-25;1,1365
2019-06-24;1,1396
2019-06-21;1,1366
2019-06-20;1,1291
2019-06-19;1,1224
2019-06-18;1,1191
2019-06-14;1,1207
2019-06-13;1,1275
2019-12-06;1,1287
2019-11-06;1,1329
2019-10-06;1,1312
2019-07-06;1,1331
2019-06-06;1,1274
2019-05-06;1,1219
2019-04-06;1,1251
2019-03-06;1,124
2019-05-31;1,1167
2019-05-30;1,113
2019-05-29;1,1129
2019-05-28;1,116
2019-05-27;1,1196
2019-05-24;1,1202
2019-05-23;1,118
2019-05-22;1,1152
2019-05-21;1,1158
2019-05-20;1,117
2019-05-17;1,1156
2019-05-16;1,1172
2019-05-15;1,12
2019-05-14;1,1203
2019-05-13;1,1223
2019-10-05;1,1233
2019-09-05;1,122
2019-08-05;1,1191
2019-07-05;1,119
2019-06-05;1,1197
2019-03-05;1,12
2019-02-05;1,1176
2019-01-05;1,1194
2019-04-30;1,1215
2019-04-29;1,1185
2019-04-26;1,1148
2019-04-25;1,113
2019-04-24;1,1152
2019-04-23;1,1225
2019-04-22;1,1255
2019-04-19;1,1246
2019-04-18;1,1229
2019-04-17;1,1294
2019-04-16;1,128
2019-04-15;1,1307
2019-12-04;1,13
2019-11-04;1,125
2019-10-04;1,1273
2019-09-04;1,1261
2019-08-04;1,1259
2019-05-04;1,1214
2019-04-04;1,122
2019-03-04;1,1234
2019-02-04;1,1202
2019-01-04;1,1212
2019-03-29;1,1217
2019-03-28;1,122
2019-03-27;1,1247
2019-03-26;1,1264
2019-03-25;1,1311
2019-03-22;1,1313
2019-03-21;1,1373
2019-03-20;1,1411
2019-03-19;1,1349
2019-03-18;1,1336
2019-03-15;1,1325
2019-03-14;1,1302
2019-03-13;1,1325
2019-12-03;1,1286
2019-11-03;1,1247
2019-08-03;1,1238
2019-07-03;1,1192
2019-06-03;1,1305
2019-05-03;1,1306
2019-04-03;1,1337
2019-01-03;1,1374
2019-02-28;1,137
2019-02-27;1,1369
2019-02-26;1,1385
2019-02-22;1,1341
2019-02-21;1,1334
2019-02-20;1,1335
2019-02-19;1,134
2019-02-18;1,1308
2019-02-15;1,1293
2019-02-14;1,1299
2019-02-13;1,1265
2019-12-02;1,1324
2019-11-02;1,1275
2019-08-02;1,1328
2019-07-02;1,134
2019-06-02;1,136
2019-05-02;1,1412
2019-04-02;1,1435
2019-01-02;1,1454
2019-01-31;1,1444
2019-01-30;1,1477
2019-01-29;1,143
2019-01-28;1,1433
2019-01-25;1,1412
2019-01-24;1,1305
2019-01-23;1,138
2019-01-22;1,1358
2019-01-21;1,1364
2019-01-18;1,1361
2019-01-17;1,1395
2019-01-16;1,1397
2019-01-15;1,1414
2019-01-14;1,1474
2019-11-01;1,1467
2019-10-01;1,1498
2019-09-01;1,1541
2019-08-01;1,144
2019-07-01;1,1474
2019-04-01;1,1393
2019-03-01;1,1392
2019-02-01;1,1342
2019-01-01;1,1462
2018-12-31;1,1469
2018-12-28;1,1436
2018-12-27;1,1429
2018-12-26;1,1351
2018-12-25;1,1361
2018-12-24;1,1399
2018-12-21;1,1367
2018-12-20;1,1444
2018-12-19;1,1375
2018-12-18;1,1361
2018-12-17;1,1346
2018-12-14;1,1307
2018-12-13;1,1361
2018-12-12;1,1368
2018-11-12;1,1314
2018-10-12;1,1355
2018-07-12;1,1376
2018-06-12;1,1374
2018-05-12;1,1344
2018-03-12;1,1352
2018-11-30;1,1315
2018-11-29;1,1391
2018-11-28;1,1366
2018-11-27;1,1288
2018-11-26;1,1326
2018-11-23;1,134
2018-11-22;1,1407
2018-11-21;1,1383
2018-11-20;1,137
2018-11-19;1,1451
2018-11-16;1,1418
2018-11-15;1,1326
2018-11-14;1,1308
2018-11-13;1,1289
2018-12-11;1,1217
2018-09-11;1,1334
2018-08-11;1,1362
2018-07-11;1,1424
2018-06-11;1,1426
2018-05-11;1,1406
2018-02-11;1,1385
2018-01-11;1,1407
2018-10-31;1,131
2018-10-30;1,1344
2018-10-29;1,1371
2018-10-26;1,1401
2018-10-25;1,1374
2018-10-24;1,1391
2018-10-23;1,1469
2018-10-22;1,1463
2018-10-19;1,1513
2018-10-18;1,1452
2018-10-17;1,1499
2018-10-16;1,1573
2018-10-15;1,1577
2018-12-10;1,1562
2018-11-10;1,1593
2018-10-10;1,1518
2018-09-10;1,1489
2018-08-10;1,149
2018-05-10;1,1523
2018-04-10;1,1513
2018-03-10;1,1476
2018-02-10;1,1546
2018-01-10;1,1576
2018-09-28;1,1608
2018-09-27;1,1639
2018-09-26;1,1738
2018-09-25;1,1771
2018-09-24;1,1746
2018-09-21;1,1749
2018-09-20;1,1775
2018-09-19;1,1672
2018-09-18;1,1665
2018-09-17;1,1683
2018-09-14;1,1628
2018-09-13;1,1688
2018-12-09;1,1624
2018-11-09;1,1605
2018-10-09;1,1592
2018-07-09;1,1551
2018-06-09;1,1621
2018-05-09;1,1629
2018-04-09;1,1581
2018-03-09;1,1623
2018-08-31;1,1599
2018-08-30;1,167
2018-08-29;1,1706
2018-08-28;1,1693
2018-08-27;1,1677
2018-08-24;1,1621
2018-08-23;1,1537
2018-08-22;1,1596
2018-08-21;1,1569
2018-08-20;1,1479
2018-08-17;1,1437
2018-08-16;1,1375
2018-08-15;1,1343
2018-08-14;1,1342
2018-08-13;1,1408
2018-10-08;1,141
2018-09-08;1,1526
2018-08-08;1,161
2018-07-08;1,1597
2018-06-08;1,1553
2018-03-08;1,1567
2018-02-08;1,1582
2018-01-08;1,1658
2018-07-31;1,1691
2018-07-30;1,1704
2018-07-27;1,1656
2018-07-26;1,1641
2018-07-25;1,1728
2018-07-24;1,1684
2018-07-23;1,169
2018-07-20;1,1718
2018-07-19;1,1641
2018-07-18;1,1638
2018-07-17;1,1659
2018-07-16;1,1709
2018-07-13;1,1685
2018-12-07;1,1671
2018-11-07;1,1672
2018-10-07;1,1742
2018-09-07;1,1749
2018-06-07;1,1745
2018-05-07;1,1689
2018-04-07;1,1654
2018-03-07;1,1655
2018-02-07;1,1639
2018-06-29;1,1683
2018-06-28;1,1567
2018-06-27;1,1552
2018-06-26;1,1645
2018-06-25;1,1702
2018-06-22;1,1655
2018-06-21;1,1601
2018-06-20;1,157
2018-06-19;1,1588
2018-06-18;1,1622
2018-06-15;1,1607
2018-06-14;1,1567
2018-06-13;1,1789
2018-12-06;1,1743
2018-11-06;1,1782
2018-08-06;1,1766
2018-07-06;1,1797
2018-06-06;1,1773
2018-05-06;1,1717
2018-04-06;1,1698
2018-01-06;1,166
2018-05-31;1,169
2018-05-30;1,1661
2018-05-28;1,1622
2018-05-25;1,165
2018-05-24;1,1719
2018-05-22;1,1778
2018-05-21;1,179
2018-05-18;1,1775
2018-05-17;1,1793
2018-05-16;1,1807
2018-05-15;1,1837
2018-05-14;1,1925
2018-11-05;1,1942
2018-10-05;1,1913
2018-09-05;1,185
2018-08-05;1,1862
2018-07-05;1,192
2018-04-05;1,1958
2018-03-05;1,1987
2018-02-05;1,195
2018-01-05;1,1993
2018-04-30;1,2077
2018-04-27;1,2128
2018-04-26;1,2101
2018-04-25;1,2159
2018-04-24;1,223
2018-04-23;1,2207
2018-04-20;1,2286
2018-04-19;1,2344
2018-04-18;1,2372
2018-04-17;1,237
2018-04-16;1,2378
2018-04-13;1,2329
2018-12-04;1,2325
2018-11-04;1,2365
2018-10-04;1,2354
2018-09-04;1,2319
2018-06-04;1,2281
2018-05-04;1,2238
2018-04-04;1,2277
2018-03-04;1,2269
2018-02-04;1,23
2018-03-30;1,2321
2018-03-29;1,2301
2018-03-28;1,2307
2018-03-27;1,2401
2018-03-26;1,2442
2018-03-23;1,2351
2018-03-22;1,23
2018-03-21;1,2336
2018-03-20;1,224
2018-03-19;1,2333
2018-03-16;1,2287
2018-03-15;1,2304
2018-03-14;1,2365
2018-03-13;1,2389
2018-12-03;1,2332
2018-09-03;1,2305
2018-08-03;1,231
2018-07-03;1,2412
2018-06-03;1,2402
2018-05-03;1,2335
2018-02-03;1,2317
2018-01-03;1,2267
2018-02-28;1,2193
2018-02-27;1,2231
2018-02-26;1,2316
2018-02-23;1,2293
2018-02-22;1,2329
2018-02-21;1,2282
2018-02-20;1,2336
2018-02-19;1,2407
2018-02-16;1,2404
2018-02-15;1,2505
2018-02-14;1,2448
2018-02-13;1,235
2018-12-02;1,2291
2018-09-02;1,2233
2018-08-02;1,2245
2018-07-02;1,2262
2018-06-02;1,2376
2018-05-02;1,2367
2018-02-02;1,246
2018-01-02;1,2508
2018-01-31;1,242
2018-01-30;1,24
2018-01-29;1,2381
2018-01-26;1,2419
2018-01-25;1,2395
2018-01-24;1,2406
2018-01-23;1,2297
2018-01-22;1,226
2018-01-19;1,222
2018-01-18;1,2237
2018-01-17;1,2184
2018-01-16;1,2259
2018-01-15;1,2261
2018-12-01;1,2185
2018-11-01;1,2031
2018-10-01;1,1945
2018-09-01;1,1935
2018-08-01;1,1965
2018-05-01;1,2028
2018-04-01;1,2067
2018-03-01;1,2012
2018-02-01;1,2057
2018-01-01;1,2008
2017-12-29;1,1996
2017-12-28;1,1941
2017-12-27;1,1886
2017-12-26;1,1858
2017-12-25;1,1868
2017-12-22;1,1857
2017-12-21;1,1873
2017-12-20;1,1869
2017-12-19;1,1838
2017-12-18;1,1781
2017-12-15;1,1752
2017-12-14;1,1777
2017-12-13;1,1825
2017-12-12;1,174
2017-11-12;1,1768
2017-08-12;1,1764
2017-07-12;1,1771
2017-06-12;1,1795
2017-05-12;1,1824
2017-04-12;1,1864
2017-01-12;1,1889
2017-11-30;1,1902
2017-11-29;1,1847
2017-11-28;1,1839
2017-11-27;1,1896
2017-11-24;1,193
2017-11-23;1,185
2017-11-22;1,182
2017-11-21;1,1737
2017-11-20;1,1732
2017-11-17;1,1793
2017-11-16;1,1769
2017-11-15;1,1791
2017-11-14;1,1796
2017-11-13;1,1665
